,,Democratic,Republican,Total Votes Cast,Total Ballots Cast
U.S. Congressperson District,2,196300,149645,345945,345945
County,Boulder,77589,25433,103022,103022
Precinct,2161307900,314,62,376,376
Precinct,2161307901,302,125,427,427
Precinct,2161307902,141,45,186,186
Precinct,2163307100,464,333,797,797
Precinct,2163307101,518,284,802,802
Precinct,2163307102,319,147,466,466
Precinct,2163307103,438,351,789,789
Precinct,2163307104,402,300,702,702
Precinct,2163307105,171,98,269,269
Precinct,2163307106,459,251,710,710
Precinct,2163307107,265,96,361,361
Precinct,2171207200,292,169,461,461
Precinct,2171207201,360,138,498,498
Precinct,2171207202,474,270,744,744
Precinct,2171207203,555,223,778,778
Precinct,2171207204,489,231,720,720
Precinct,2171207205,501,198,699,699
Precinct,2171207206,321,99,420,420
Precinct,2171207207,558,148,706,706
Precinct,2171207208,681,148,829,829
Precinct,2171207209,342,156,498,498
Precinct,2171207210,492,185,677,677
Precinct,2171207211,540,229,769,769
Precinct,2171207212,579,170,749,749
Precinct,2171207213,864,390,1254,1254
Precinct,2171207214,689,275,964,964
Precinct,2171207300,487,330,817,817
Precinct,2171207301,652,233,885,885
Precinct,2171207302,530,210,740,740
Precinct,2171207303,415,127,542,542
Precinct,2171207304,482,166,648,648
Precinct,2171207305,549,185,734,734
Precinct,2171207306,569,186,755,755
Precinct,2171207307,363,156,519,519
Precinct,2171207308,430,142,572,572
Precinct,2171207309,560,230,790,790
Precinct,2171207310,623,226,849,849
Precinct,2171207311,433,141,574,574
Precinct,2171207312,446,272,718,718
Precinct,2171207313,666,297,963,963
Precinct,2171207314,595,218,813,813
Precinct,2171207315,396,180,576,576
Precinct,2171207316,501,395,896,896
Precinct,2171207407,163,178,341,341
Precinct,2173307400,49,48,97,97
Precinct,2173307408,451,359,810,810
Precinct,2173307409,564,369,933,933
Precinct,2173307410,424,381,805,805
Precinct,2173307411,628,511,1139,1139
Precinct,2173307412,626,427,1053,1053
Precinct,2181007500,509,120,629,629
Precinct,2181007501,459,255,714,714
Precinct,2181007502,430,332,762,762
Precinct,2181007503,826,344,1170,1170
Precinct,2181007504,393,157,550,550
Precinct,2181007800,385,248,633,633
Precinct,2181007801,322,86,408,408
Precinct,2181007802,353,61,414,414
Precinct,2181007803,486,78,564,564
Precinct,2181007804,707,259,966,966
Precinct,2181007805,256,101,357,357
Precinct,2181007806,574,142,716,716
Precinct,2181007807,731,102,833,833
Precinct,2181007808,1059,110,1169,1169
Precinct,2181007809,697,89,786,786
Precinct,2181007810,637,119,756,756
Precinct,2181007811,805,181,986,986
Precinct,2181007812,556,118,674,674
Precinct,2181007813,407,121,528,528
Precinct,2181007814,654,98,752,752
Precinct,2181007815,401,39,440,440
Precinct,2181007816,627,90,717,717
Precinct,2181007817,502,119,621,621
Precinct,2181007818,679,118,797,797
Precinct,2181007819,577,62,639,639
Precinct,2181007820,481,56,537,537
Precinct,2181007821,670,69,739,739
Precinct,2181007822,502,71,573,573
Precinct,2181007823,801,131,932,932
Precinct,2181007824,623,78,701,701
Precinct,2181007825,373,54,427,427
Precinct,2181007826,504,72,576,576
Precinct,2181007827,506,60,566,566
Precinct,2181007828,338,45,383,383
Precinct,2181007829,378,47,425,425
Precinct,2181007830,308,26,334,334
Precinct,2181007831,402,46,448,448
Precinct,2181007832,164,30,194,194
Precinct,2181007833,295,57,352,352
Precinct,2181007834,242,87,329,329
Precinct,2181007835,185,38,223,223
Precinct,2181007836,269,64,333,333
Precinct,2181007837,321,52,373,373
Precinct,2181007838,187,37,224,224
Precinct,2181007839,373,91,464,464
Precinct,2181007840,305,105,410,410
Precinct,2181007841,448,100,548,548
Precinct,2181007842,686,165,851,851
Precinct,2181007843,785,174,959,959
Precinct,2181007844,440,60,500,500
Precinct,2181007845,490,59,549,549
Precinct,2181007846,423,102,525,525
Precinct,2181007847,224,45,269,269
Precinct,2181007848,357,50,407,407
Precinct,2181007849,239,60,299,299
Precinct,2181007850,372,153,525,525
Precinct,2181007851,553,120,673,673
Precinct,2181007852,619,127,746,746
Precinct,2181007853,463,102,565,565
Precinct,2181107505,409,167,576,576
Precinct,2181107506,211,236,447,447
Precinct,2181107507,413,438,851,851
Precinct,2181107508,394,180,574,574
Precinct,2181107700,446,285,731,731
Precinct,2181107701,234,170,404,404
Precinct,2181107702,110,114,224,224
Precinct,2181107703,199,149,348,348
Precinct,2181107704,135,117,252,252
Precinct,2181107705,223,249,472,472
Precinct,2181107912,587,232,819,819
Precinct,2181107913,380,150,530,530
Precinct,2181107916,179,143,322,322
Precinct,2181107917,627,264,891,891
Precinct,2181107918,570,233,803,803
Precinct,2181207401,278,209,487,487
Precinct,2181207402,324,176,500,500
Precinct,2181207403,543,171,714,714
Precinct,2181207404,439,269,708,708
Precinct,2181207405,221,163,384,384
Precinct,2181207406,262,257,519,519
Precinct,2181307854,486,74,560,560
Precinct,2181307855,466,50,516,516
Precinct,2181307856,361,48,409,409
Precinct,2181307857,491,126,617,617
Precinct,2181307858,623,94,717,717
Precinct,2181307859,560,109,669,669
Precinct,2181307860,421,88,509,509
Precinct,2181307861,402,77,479,479
Precinct,2181307862,466,56,522,522
Precinct,2181307863,479,100,579,579
Precinct,2181307864,404,91,495,495
Precinct,2181307865,345,55,400,400
Precinct,2181307866,527,59,586,586
Precinct,2181307867,424,67,491,491
Precinct,2181307868,575,133,708,708
Precinct,2181307869,379,62,441,441
Precinct,2181307870,355,51,406,406
Precinct,2181307871,475,43,518,518
Precinct,2181307872,257,52,309,309
Precinct,2181307873,269,74,343,343
Precinct,2181307874,582,129,711,711
Precinct,2181307875,180,48,228,228
Precinct,2181307876,150,57,207,207
Precinct,2181307877,386,69,455,455
Precinct,2181307878,378,38,416,416
Precinct,2181307879,356,45,401,401
Precinct,2181307880,282,70,352,352
Precinct,2181307881,356,70,426,426
Precinct,2181307882,419,66,485,485
Precinct,2181307883,531,43,574,574
Precinct,2181307884,468,60,528,528
Precinct,2181307885,391,53,444,444
Precinct,2181307886,520,79,599,599
Precinct,2181307887,637,116,753,753
Precinct,2181307888,556,148,704,704
Precinct,2181307903,947,259,1206,1206
Precinct,2181307904,298,56,354,354
Precinct,2181307905,137,64,201,201
Precinct,2181307906,322,119,441,441
Precinct,2181307908,508,157,665,665
Precinct,2181307909,325,57,382,382
Precinct,2181307910,424,147,571,571
Precinct,2181307911,517,188,705,705
Precinct,2181307914,307,79,386,386
Precinct,2181307915,173,65,238,238
County,Broomfield,13486,13265,26751,26751
Precinct,2233364001,85,73,158,158
Precinct,2233364002,389,259,648,648
Precinct,2233364003,387,249,636,636
Precinct,2233364004,464,341,805,805
Precinct,2233364005,193,144,337,337
Precinct,2233364006,248,165,413,413
Precinct,2233364007,262,169,431,431
Precinct,2233364008,230,187,417,417
Precinct,2233364009,308,239,547,547
Precinct,2233364010,407,414,821,821
Precinct,2233364011,378,381,759,759
Precinct,2233364012,418,515,933,933
Precinct,2233364013,349,275,624,624
Precinct,2233364014,394,332,726,726
Precinct,2233364015,421,379,800,800
Precinct,2233364016,322,513,835,835
Precinct,2233364017,362,522,884,884
Precinct,2233364018,214,225,439,439
Precinct,2233364019,400,399,799,799
Precinct,2233364020,384,408,792,792
Precinct,2233364021,591,543,1134,1134
Precinct,2233364022,240,222,462,462
Precinct,2233364023,310,253,563,563
Precinct,2233364024,573,563,1136,1136
Precinct,2233364025,750,874,1624,1624
Precinct,2233364026,360,446,806,806
Precinct,2233364027,477,493,970,970
Precinct,2233364028,257,238,495,495
Precinct,2233364029,369,361,730,730
Precinct,2233364030,342,307,649,649
Precinct,2233364031,280,317,597,597
Precinct,2233364032,589,607,1196,1196
Precinct,2233364033,565,454,1019,1019
Precinct,2233364034,112,249,361,361
Precinct,2233364035,1056,1149,2205,2205
Precinct,2233364036,0,0,0,0
Precinct,2233364037,0,0,0,0
Precinct,2233364038,0,0,0,0
County,Clear Creek,2332,2213,4545,4545
Precinct,2021310001,364,244,608,608
Precinct,2021310002,124,101,225,225
Precinct,2021310003,160,139,299,299
Precinct,2021310004,282,242,524,524
Precinct,2021310005,266,233,499,499
Precinct,2021310006,164,153,317,317
Precinct,2021310007,364,425,789,789
Precinct,2021310008,267,261,528,528
Precinct,2021310009,341,415,756,756
County,Eagle,2532,1470,4002,4002
Precinct,2052619001,88,30,118,118
Precinct,2052619002,244,143,387,387
Precinct,2052619003,282,112,394,394
Precinct,2052619011,196,96,292,292
Precinct,2052619012,379,224,603,603
Precinct,2052619013,255,213,468,468
Precinct,2052619014,233,148,381,381
Precinct,2052619015,399,220,619,619
Precinct,2052619019,456,284,740,740
County,Gilpin,1528,1294,2822,2822
Precinct,2161324001,221,218,439,439
Precinct,2161324002,197,303,500,500
Precinct,2161324003,283,303,586,586
Precinct,2161324004,237,154,391,391
Precinct,2161324005,224,175,399,399
Precinct,2161324006,366,141,507,507
County,Grand,2767,3848,6615,6615
Precinct,2081325001,240,312,552,552
Precinct,2081325002,269,515,784,784
Precinct,2081325003,344,526,870,870
Precinct,2081325004,96,353,449,449
Precinct,2081325005,176,443,619,619
Precinct,2081325006,192,160,352,352
Precinct,2081325007,342,202,544,544
Precinct,2081325008,159,346,505,505
Precinct,2081325009,217,146,363,363
Precinct,2081325010,211,342,553,553
Precinct,2081325011,230,167,397,397
Precinct,2081325012,291,336,627,627
County,Jefferson,18696,23098,41794,41794
Precinct,2162530036,702,732,1434,1434
Precinct,2162530037,460,370,830,830
Precinct,2162530038,370,353,723,723
Precinct,2162530039,337,629,966,966
Precinct,2162530040,464,753,1217,1217
Precinct,2162530041,371,410,781,781
Precinct,2162530042,419,481,900,900
Precinct,2162530043,280,310,590,590
Precinct,2162530044,368,303,671,671
Precinct,2162530045,436,358,794,794
Precinct,2162530046,390,336,726,726
Precinct,2162530047,409,447,856,856
Precinct,2162530048,481,428,909,909
Precinct,2162530049,381,476,857,857
Precinct,2162530050,360,481,841,841
Precinct,2162530051,527,415,942,942
Precinct,2162530052,433,499,932,932
Precinct,2162530053,338,397,735,735
Precinct,2162530054,394,481,875,875
Precinct,2162530055,220,202,422,422
Precinct,2162530056,324,425,749,749
Precinct,2162530057,389,477,866,866
Precinct,2162530058,533,718,1251,1251
Precinct,2162530059,389,511,900,900
Precinct,2162530060,189,226,415,415
Precinct,2162530061,406,479,885,885
Precinct,2162530062,443,597,1040,1040
Precinct,2162530063,337,438,775,775
Precinct,2162530064,137,281,418,418
Precinct,2162530065,377,598,975,975
Precinct,2162530066,419,490,909,909
Precinct,2162530067,342,434,776,776
Precinct,2162530068,245,476,721,721
Precinct,2202230069,173,196,369,369
Precinct,2202530070,365,365,730,730
Precinct,2202530071,395,445,840,840
Precinct,2202530072,461,462,923,923
Precinct,2202530073,362,533,895,895
Precinct,2202530074,583,814,1397,1397
Precinct,2202530075,572,736,1308,1308
Precinct,2202530076,596,788,1384,1384
Precinct,2202530077,409,656,1065,1065
Precinct,2202530078,447,535,982,982
Precinct,2202530079,253,357,610,610
Precinct,2202530080,292,612,904,904
Precinct,2222230081,453,652,1105,1105
Precinct,2222230082,366,529,895,895
Precinct,2222530083,299,407,706,706
County,Larimer,69136,72219,141355,141355
Precinct,2145235201,426,236,662,662
Precinct,2145235202,500,334,834,834
Precinct,2145235203,712,683,1395,1395
Precinct,2145235204,682,561,1243,1243
Precinct,2145235205,518,148,666,666
Precinct,2145235206,744,203,947,947
Precinct,2145235207,598,114,712,712
Precinct,2145235208,710,207,917,917
Precinct,2145235209,688,285,973,973
Precinct,2145235210,469,261,730,730
Precinct,2145235211,708,511,1219,1219
Precinct,2145235212,513,307,820,820
Precinct,2145235213,742,390,1132,1132
Precinct,2145235214,640,288,928,928
Precinct,2145235215,360,276,636,636
Precinct,2145235216,387,173,560,560
Precinct,2145235217,612,391,1003,1003
Precinct,2145235218,633,505,1138,1138
Precinct,2145235219,457,574,1031,1031
Precinct,2145235220,500,400,900,900
Precinct,2145235221,463,319,782,782
Precinct,2145235222,684,433,1117,1117
Precinct,2145235223,499,444,943,943
Precinct,2145235224,386,292,678,678
Precinct,2145235225,446,658,1104,1104
Precinct,2145235226,507,511,1018,1018
Precinct,2145235227,613,538,1151,1151
Precinct,2145235228,413,493,906,906
Precinct,2145235229,449,583,1032,1032
Precinct,2145235230,375,480,855,855
Precinct,2145235231,381,368,749,749
Precinct,2145235232,436,458,894,894
Precinct,2145235233,391,427,818,818
Precinct,2145235234,411,445,856,856
Precinct,2145235235,345,453,798,798
Precinct,2145235236,436,704,1140,1140
Precinct,2145235237,414,484,898,898
Precinct,2145335301,507,180,687,687
Precinct,2145335302,944,193,1137,1137
Precinct,2145335303,700,156,856,856
Precinct,2145335304,683,385,1068,1068
Precinct,2145335305,536,296,832,832
Precinct,2145335306,557,298,855,855
Precinct,2145335307,685,270,955,955
Precinct,2145335308,637,290,927,927
Precinct,2145335309,1338,586,1924,1924
Precinct,2145335310,695,356,1051,1051
Precinct,2145335311,643,328,971,971
Precinct,2145335312,582,281,863,863
Precinct,2145335313,570,334,904,904
Precinct,2145335314,775,413,1188,1188
Precinct,2145335315,556,394,950,950
Precinct,2145335316,417,283,700,700
Precinct,2145335317,664,441,1105,1105
Precinct,2145335318,457,281,738,738
Precinct,2145335319,445,343,788,788
Precinct,2145335320,403,259,662,662
Precinct,2145335321,445,251,696,696
Precinct,2145335322,497,369,866,866
Precinct,2145335323,471,390,861,861
Precinct,2145335324,581,600,1181,1181
Precinct,2145335325,543,421,964,964
Precinct,2145335326,663,433,1096,1096
Precinct,2145335327,541,535,1076,1076
Precinct,2145335328,522,501,1023,1023
Precinct,2145335329,307,437,744,744
Precinct,2145335330,401,550,951,951
Precinct,2145335331,270,313,583,583
Precinct,2145335332,598,707,1305,1305
Precinct,2154935401,155,245,400,400
Precinct,2154935402,432,731,1163,1163
Precinct,2154935403,258,538,796,796
Precinct,2154935404,23,59,82,82
Precinct,2154935405,291,229,520,520
Precinct,2154935406,365,310,675,675
Precinct,2154935407,621,532,1153,1153
Precinct,2154935408,501,775,1276,1276
Precinct,2154935409,265,557,822,822
Precinct,2154935410,270,350,620,620
Precinct,2154935411,487,519,1006,1006
Precinct,2154935412,352,292,644,644
Precinct,2154935413,402,508,910,910
Precinct,2154935414,376,457,833,833
Precinct,2154935415,430,432,862,862
Precinct,2154935416,505,490,995,995
Precinct,2154935417,419,408,827,827
Precinct,2154935418,392,648,1040,1040
Precinct,2154935419,315,638,953,953
Precinct,2154935420,441,626,1067,1067
Precinct,2154935421,439,619,1058,1058
Precinct,2154935422,291,578,869,869
Precinct,2154935423,353,734,1087,1087
Precinct,2154935424,7,15,22,22
Precinct,2154935425,50,80,130,130
Precinct,2154935426,300,483,783,783
Precinct,2154935427,509,474,983,983
Precinct,2154935428,547,397,944,944
Precinct,2154935429,590,540,1130,1130
Precinct,2154935430,264,435,699,699
Precinct,2154935431,390,817,1207,1207
Precinct,2154935432,331,596,927,927
Precinct,2154935433,318,627,945,945
Precinct,2155135501,291,466,757,757
Precinct,2155135502,288,607,895,895
Precinct,2155135503,258,554,812,812
Precinct,2155135504,328,542,870,870
Precinct,2155135505,286,418,704,704
Precinct,2155135506,280,464,744,744
Precinct,2155135507,406,773,1179,1179
Precinct,2155135508,261,423,684,684
Precinct,2155135509,203,331,534,534
Precinct,2155135510,264,392,656,656
Precinct,2155135511,258,426,684,684
Precinct,2155135512,421,566,987,987
Precinct,2155135513,315,484,799,799
Precinct,2155135514,373,497,870,870
Precinct,2155135515,276,484,760,760
Precinct,2155135516,434,733,1167,1167
Precinct,2155135517,483,668,1151,1151
Precinct,2155135518,373,616,989,989
Precinct,2155135519,356,526,882,882
Precinct,2155135520,379,500,879,879
Precinct,2155135521,391,495,886,886
Precinct,2155135522,406,702,1108,1108
Precinct,2155135523,320,523,843,843
Precinct,2155135524,335,472,807,807
Precinct,2155135525,152,312,464,464
Precinct,2155135526,401,648,1049,1049
Precinct,2155135527,345,546,891,891
Precinct,2155135528,481,530,1011,1011
Precinct,2155135529,507,417,924,924
Precinct,2155135530,432,509,941,941
Precinct,2155135531,175,298,473,473
Precinct,2155135532,448,712,1160,1160
Precinct,2155135533,519,526,1045,1045
Precinct,2155135534,366,612,978,978
Precinct,2155135535,361,570,931,931
Precinct,2155135536,355,660,1015,1015
Precinct,2155135537,420,734,1154,1154
Precinct,2155135538,372,708,1080,1080
Precinct,2155135539,363,609,972,972
Precinct,2155135540,333,507,840,840
Precinct,2155135541,386,689,1075,1075
Precinct,2155235601,127,83,210,210
Precinct,2155235602,409,319,728,728
Precinct,2155235603,553,619,1172,1172
Precinct,2155335701,577,267,844,844
Precinct,2155335702,429,315,744,744
Precinct,2155335703,252,272,524,524
Precinct,2234935801,224,382,606,606
Precinct,2234935802,223,340,563,563
Precinct,2234935803,208,516,724,724
Precinct,2234935804,164,380,544,544
Precinct,2234935805,380,852,1232,1232
Precinct,2234935806,215,480,695,695
Precinct,2234935807,328,694,1022,1022
Precinct,2234935808,205,493,698,698
Precinct,2234935809,438,1064,1502,1502
Precinct,2235235101,313,223,536,536
Precinct,2235235102,97,105,202,202
Precinct,Provisional,23,16,39,39
County,Park,1422,2531,3953,3953
Precinct,2026047008,177,337,514,514
Precinct,2026047010,306,438,744,744
Precinct,2026047011,190,454,644,644
Precinct,2026047012,392,723,1115,1115
Precinct,2026047013,357,579,936,936
County,Summit,6812,4274,11086,11086
Precinct,2086159001,411,230,641,641
Precinct,2086159002,456,255,711,711
Precinct,2086159003,239,166,405,405
Precinct,2086159004,563,212,775,775
Precinct,2086159005,503,395,898,898
Precinct,2086159006,212,179,391,391
Precinct,2086159007,240,168,408,408
Precinct,2086159008,162,168,330,330
Precinct,2086159009,374,238,612,612
Precinct,2086159010,334,238,572,572
Precinct,2086159011,225,168,393,393
Precinct,2086159012,103,128,231,231
Precinct,2086159013,363,327,690,690
Precinct,2086159014,232,147,379,379
Precinct,2086159015,400,244,644,644
Precinct,2086159016,323,165,488,488
Precinct,2086159017,428,223,651,651
Precinct,2086159018,431,165,596,596
Precinct,2086159019,421,233,654,654
Precinct,2086159020,340,209,549,549
Precinct,Provisional,52,16,68,68